Date,Open,High,Low,Close,Volume,daily_return,fast_close,slow_close,crossover_long,crossover_short,crossover_signal,fast_vol,slow_vol,vol_trend_long,vol_trend_short,vol_trend_signal,bollinger_mid_band,bollinger_std,bollinger_upper_band,bollinger_lower_band,bollinger_long,bollinger_short,bollinger_signal,RSI,RSI_signal,Positive Return
2020-11-13,463.11,478.48,458.0,477.06,75582.03793856,0.030678822970228614,468.26591989128104,430.473429947793,1.0,0.0,1.0,0.022062359676505376,0.03440880027315133,1.0,0.0,1.0,446.6550000000001,32.648113284731075,479.3031132847312,414.006886715269,0.0,0.0,0.0,66.62258561700187,0.0,1.0
2020-11-14,477.26,477.98,451.95,461.18,45791.82579323,-0.033287217540770575,464.7229582562248,433.1553331190856,1.0,0.0,1.0,0.03573061641021156,0.03542833302743927,0.0,-1.0,1.0,452.5050000000001,33.791853343201275,486.2968533432014,418.7131466567988,0.0,0.0,0.0,60.413464026776175,0.0,0.0
2020-11-15,461.38,463.14,440.44,448.49,46902.42886507,-0.02751637104818072,456.60647719299254,434.4679176967435,1.0,0.0,1.0,0.028205569735541187,0.0353704575941363,1.0,0.0,-1.0,455.6500000000001,33.58906306961745,489.23906306961754,422.06093693038264,0.0,0.0,0.0,55.92774758004537,0.0,0.0
2020-11-16,448.22,466.0,445.95,460.3,52599.71693786,0.026332805636692047,458.45323881664746,436.6386005604014,1.0,0.0,1.0,0.033331847488748095,0.034336752961942926,1.0,0.0,1.0,456.0370000000001,34.10340959570808,490.14040959570815,421.93359040429203,0.0,0.0,0.0,58.98030253219183,0.0,1.0
2020-11-17,460.73,484.9,460.29,482.89,90310.06964491,0.04907668911579388,470.671620136596,440.459923782282,1.0,0.0,1.0,0.0360521349972612,0.034961347985789,0.0,-1.0,1.0,460.74500000000006,34.94419528258407,495.68919528258414,425.800804717416,0.0,0.0,0.0,64.10205771699081,0.0,1.0
2020-11-18,482.79,495.4,454.56,479.11,141538.26627282,-0.007827869701174106,474.89081019403966,443.60400384705565,1.0,0.0,1.0,0.03316000094589618,0.0338578330185053,1.0,0.0,-1.0,463.196,34.78386178660265,497.97986178660267,428.4121382133974,0.0,0.0,0.0,62.691485975920294,0.0,0.0
2020-11-19,479.26,481.99,465.2,471.97,48357.17613413,-0.014902631963432222,473.43040507525814,445.87878945155256,1.0,0.0,1.0,0.027800418007313973,0.03311254103530341,1.0,0.0,1.0,465.96000000000004,33.173078253147935,499.13307825314797,432.7869217468521,0.0,0.0,0.0,60.00549040049765,0.0,0.0
2020-11-20,472.05,514.77,471.5,510.38,108562.06245637,0.08138229124732499,491.90520267527705,450.98388062377364,1.0,0.0,1.0,0.055119064271176174,0.03789171727420692,0.0,-1.0,1.0,471.863,33.988680484135216,505.8516804841352,437.8743195158648,0.0,-1.0,0.0,67.95862969339368,0.0,1.0
2020-11-21,510.37,553.5,502.72,552.55,102160.70823348,0.08262471099964719,522.2276014505983,458.9258216192365,1.0,0.0,1.0,0.04713525792415206,0.041128881454108,0.0,-1.0,-1.0,480.679,39.20922118650962,519.8882211865096,441.46977881349034,0.0,-1.0,-1.0,74.05800732200977,0.0,1.0
2020-11-22,552.57,581.82,512.0,561.48,130655.99116526,0.016161433354447752,541.8538007618558,466.8559855587944,1.0,0.0,1.0,0.04317595426613217,0.03947295481507654,0.0,-1.0,-1.0,490.54100000000005,42.180160773694794,532.7211607736948,448.36083922630525,0.0,-1.0,-1.0,75.13733820775076,-1.0,1.0
2020-11-23,560.88,611.58,550.62,609.09,152818.24088851,0.08479375935028854,575.4719004122372,477.74168435746645,1.0,0.0,1.0,0.04163265823281048,0.04203032451553928,1.0,0.0,-1.0,503.744,49.50950397597792,553.253503975978,454.2344960240221,0.0,-1.0,-1.0,79.93136549736714,-1.0,1.0
2020-11-24,609.01,623.47,590.0,605.28,142957.42365857,-0.006255233216766132,590.3759502130588,487.4101709405073,1.0,0.0,1.0,0.05096532195710123,0.041173466457667604,0.0,-1.0,1.0,518.154,54.37789280629251,572.5318928062925,463.7761071937075,0.0,-1.0,-1.0,78.62482152765644,-1.0,0.0
2020-11-25,605.28,606.63,554.0,569.52,96865.19190828,-0.0590800951625694,579.9479751041014,493.5802402187662,1.0,0.0,1.0,0.06421575487449104,0.045139112590285024,0.0,-1.0,-1.0,530.257,54.98527374861868,585.2422737486186,475.27172625138127,0.0,0.0,-1.0,67.47634408254461,-1.0,0.0
2020-11-26,569.3,577.43,478.38,520.0,260262.0580718,-0.08695041438404272,549.9739875485612,495.54942709001193,1.0,0.0,1.0,0.06297984307982527,0.05137542518545009,0.0,-1.0,-1.0,536.227,54.59887993838632,590.8258799383863,481.6281200616137,0.0,0.0,0.0,55.69846877393619,0.0,0.0
2020-11-27,520.29,530.99,493.44,518.8,85762.2647947,-0.002307692307692344,534.3869937733733,497.2693838362183,1.0,0.0,1.0,0.053702336743109244,0.0494765444087302,0.0,-1.0,-1.0,539.818,52.9003251681381,592.7183251681381,486.91767483186186,0.0,0.0,0.0,55.445905509704865,0.0,0.0
2020-11-28,518.81,548.5,507.1,538.27,71826.71678382,0.03752891287586735,536.3284968867431,500.2812898408783,1.0,0.0,1.0,0.05472102307537474,0.04830532422548866,0.0,-1.0,-1.0,545.7339999999999,52.4036644459949,598.1376644459948,493.33033555400505,0.0,0.0,0.0,58.71682186448205,0.0,1.0
2020-11-29,538.01,576.9,530.75,576.22,71937.12858139,0.07050365058427932,556.2742484436618,505.8237615400569,1.0,0.0,1.0,0.05557573770059387,0.049289895373627005,0.0,-1.0,-1.0,556.1589999999999,52.73546200014209,608.894462000142,503.4235379998578,0.0,0.0,0.0,64.2292217809507,0.0,1.0
2020-11-30,576.45,617.37,571.23,616.65,143580.36233871,0.07016417340599057,586.4621242220505,513.8641425760494,1.0,0.0,1.0,0.04397667711621757,0.04977437064776462,1.0,0.0,-1.0,566.7859999999998,55.75202375132613,622.5380237513259,511.0339762486737,0.0,0.0,0.0,68.98115056280488,0.0,1.0
2020-12-01,616.84,636.58,555.71,586.38,192132.40413581,-0.04908781318414013,586.421062111025,519.0959210734816,1.0,0.0,1.0,0.07039755074206856,0.05107719793367728,0.0,-1.0,1.0,570.1689999999999,56.097676882193255,626.2666768821931,514.0713231178066,0.0,0.0,0.0,62.30733675946141,0.0,0.0
2020-12-02,586.01,605.34,575.2,597.74,61798.09686065,0.01937310276612436,592.0805310555228,524.7405928617455,1.0,0.0,1.0,0.05084216154586377,0.049220131939213214,0.0,-1.0,-1.0,573.7949999999998,56.28768058166165,630.0826805816615,517.5073194183382,0.0,0.0,0.0,63.72571828930559,0.0,1.0
2020-12-03,597.5,624.53,586.24,616.57,65570.49432186,0.03150199083213434,604.3252655277726,531.3001029257429,1.0,0.0,1.0,0.03809487309666539,0.04765384882167305,1.0,0.0,-1.0,574.5429999999999,57.72503363496558,632.2680336349655,516.8179663650343,0.0,0.0,0.0,66.00898698655242,0.0,1.0
2020-12-04,616.57,620.57,565.62,567.79,89002.06494963,-0.07911510452989945,586.0576327638779,533.8950450874349,1.0,0.0,1.0,0.06708465809266317,0.0520960433773234,0.0,-1.0,1.0,570.7939999999999,55.00499531382306,625.798995313823,515.7890046861768,0.0,0.0,0.0,56.14899913490302,0.0,0.0
2020-12-05,567.57,597.69,561.34,597.0,48755.08207449,0.051445076524771594,591.5288163819401,538.364156873562,1.0,0.0,1.0,0.06836640110422645,0.05148331068110914,0.0,-1.0,-1.0,573.5419999999998,51.26234490344752,624.8043449034474,522.2796550965522,0.0,0.0,0.0,60.00189420137873,0.0,1.0
2020-12-06,596.99,607.68,582.77,602.64,56437.78782055,0.009447236180904595,597.0844081909707,542.8987183297658,1.0,0.0,1.0,0.04835491202260666,0.04962059541467582,1.0,0.0,-1.0,581.8059999999998,47.62784913704444,629.4338491370443,534.1781508629554,0.0,0.0,0.0,60.71955025556112,0.0,1.0
2020-12-07,602.65,602.99,584.6,591.26,32957.85018806,-0.018883578919421162,594.1722040954852,546.2983564321655,1.0,0.0,1.0,0.0385942341941944,0.04845845087999573,1.0,0.0,1.0,589.0519999999999,44.578154137602006,633.630154137602,544.4738458623979,0.0,0.0,0.0,58.441081821333626,0.0,0.0
2020-12-08,591.25,595.0,548.14,554.65,76992.95913216,-0.06191861448432168,574.4111020477421,546.8835009983233,1.0,0.0,1.0,0.04462172663646832,0.05022083208309166,1.0,0.0,1.0,590.6899999999998,39.925655068284016,630.6156550682838,550.7643449317159,0.0,0.0,0.0,51.717589749111845,0.0,0.0
2020-12-09,554.65,577.97,530.0,573.21,94064.17737227,0.03346254394663317,573.8105510238711,548.7223313548369,1.0,0.0,1.0,0.051543025516121055,0.04903453587150996,0.0,-1.0,1.0,590.3889999999998,32.87702867865124,623.2660286786511,557.5119713213485,0.0,0.0,0.0,54.57105277409898,0.0,1.0
2020-12-10,573.16,575.28,548.29,558.33,45306.07356259,-0.025959072591196897,566.0702755119354,549.3914722145328,1.0,0.0,1.0,0.03980767164333673,0.04800400741216892,1.0,0.0,-1.0,584.5569999999998,29.637981548397864,614.1949815483977,554.9190184516019,0.0,0.0,0.0,51.9216880250737,0.0,0.0
2020-12-11,558.9,560.35,535.1,544.24,65090.62184688,-0.02523597155803925,555.1551377559676,549.0336488074215,1.0,0.0,1.0,0.029146346184722748,0.04690032855354445,1.0,0.0,1.0,580.3429999999997,30.034779559003074,610.3777795590028,550.3082204409967,1.0,0.0,0.0,49.47242532715169,0.0,0.0
2020-12-12,544.38,574.0,543.07,568.09,47210.56447939,0.0438225782742907,561.6225688779839,550.3540186825402,1.0,0.0,1.0,0.04367679718289214,0.046538715663352395,1.0,0.0,1.0,577.3779999999998,29.91132548665196,607.2893254866518,547.4666745133478,0.0,0.0,1.0,53.47326557331864,0.0,1.0
2020-12-13,567.94,595.0,563.45,590.35,59837.04867915,0.039183932123431076,575.9862844389919,553.1188302638357,1.0,0.0,1.0,0.03497485671129072,0.045777826822949355,1.0,0.0,1.0,574.7559999999999,29.08877292467271,603.8447729246726,545.6672270753271,0.0,0.0,0.0,56.90322505418669,0.0,1.0
2020-12-14,590.25,591.65,576.06,586.27,39433.52639877,-0.006911154399932284,581.1281422194959,555.4055391413973,1.0,0.0,1.0,0.031818882625612374,0.04430907578275152,1.0,0.0,1.0,576.6039999999998,28.33606311101797,604.9400631110178,548.2679368889818,0.0,0.0,0.0,56.087077070476134,0.0,0.0
2020-12-15,586.28,596.9,576.72,589.41,43995.02356601,0.005355894041994214,585.2690711097479,557.7463985493835,1.0,0.0,1.0,0.022637621844148064,0.04275051032573563,1.0,0.0,1.0,575.8449999999998,28.530046815871227,604.375046815871,547.3149531841286,0.0,0.0,0.0,56.60295430681739,0.0,1.0
2020-12-16,589.41,639.1,581.5,638.28,88744.56233394,0.08291342189647266,611.774535554874,563.2799504438817,1.0,0.0,1.0,0.04893697717330086,0.04577601090781119,0.0,-1.0,1.0,579.4089999999998,28.853225647458736,608.2622256474585,550.555774352541,0.0,-1.0,0.0,63.74220706180375,0.0,1.0
2020-12-17,638.01,676.61,628.05,643.43,154159.14707953,0.008068559252992324,627.602267777437,568.7775597646389,1.0,0.0,1.0,0.04139055851996504,0.044180003863946424,1.0,0.0,-1.0,584.6259999999997,28.254046361352998,612.8800463613527,556.3719536386468,0.0,-1.0,-1.0,64.40673011744713,0.0,1.0
2020-12-18,644.01,664.02,630.0,654.67,68630.81059908,0.01746887773339756,641.1361338887184,574.6594931295807,1.0,0.0,1.0,0.029798236955939653,0.04266721483849782,1.0,0.0,1.0,594.6279999999998,29.675597258211837,624.3035972582117,564.952402741788,0.0,-1.0,-1.0,65.87668391171856,0.0,1.0
2020-12-19,654.58,669.0,645.6,658.83,65782.65483748,0.006354346464631178,649.9830669443593,580.4147991094188,1.0,0.0,1.0,0.02315674742500346,0.041199092407893476,1.0,0.0,1.0,603.1899999999998,32.84678971336003,636.0367897133599,570.3432102866398,0.0,-1.0,-1.0,66.42928043589642,0.0,1.0
2020-12-20,658.57,660.6,622.0,638.28,86577.83459697,-0.03119165793907397,644.1315334721796,584.3658636801996,1.0,0.0,1.0,0.03225950979759142,0.04122540966707927,1.0,0.0,1.0,611.1849999999997,33.8751186286524,645.0601186286522,577.3098813713473,0.0,0.0,-1.0,61.16026515214941,0.0,0.0
2020-12-21,638.0,648.0,597.0,608.01,108823.62418088,-0.04742432788118067,626.0707667360898,585.9781792612273,1.0,0.0,1.0,0.03299369392814578,0.04228267339521815,1.0,0.0,1.0,617.5619999999998,33.83420332258015,651.3962033225799,583.7277966774196,0.0,0.0,0.0,54.32500619348674,0.0,0.0
2020-12-22,608.0,637.47,587.84,637.46,58163.93210002,0.04843670334369499,631.7653833680449,589.4844809281897,1.0,0.0,1.0,0.05227816402015656,0.04234764419260922,0.0,-1.0,1.0,624.4989999999998,34.90798917379665,659.4069891737964,589.5910108262032,0.0,0.0,0.0,59.11275171025366,0.0,1.0
2020-12-23,637.46,638.34,550.0,585.5,96223.33745158,-0.08151099676842477,608.6326916840225,589.2134167828797,1.0,0.0,1.0,0.06725478238266663,0.046817629497410355,0.0,-1.0,-1.0,624.0139999999998,34.867057820421856,658.8810578204217,589.1469421795779,1.0,0.0,0.0,49.294775397618956,0.0,0.0
2020-12-24,585.03,615.14,565.9,612.49,58137.20654204,0.046097352690008586,610.5613458420112,590.7952407714267,1.0,0.0,1.0,0.06904174181068676,0.04662692412863497,0.0,-1.0,-1.0,626.6359999999997,34.16070010375894,660.7967001037587,592.4752998962408,0.0,0.0,1.0,53.605277040071705,0.0,1.0
2020-12-25,612.31,633.33,603.92,626.83,49171.1877611,0.023412627144933085,618.6956729210056,593.2416578249052,1.0,0.0,1.0,0.050073478981363675,0.04527525967783735,0.0,-1.0,-1.0,630.3779999999997,34.596792865509315,664.974792865509,595.7812071344904,0.0,0.0,0.0,55.75730366952904,0.0,1.0
2020-12-26,626.77,651.99,615.5,635.95,76505.57758732,0.014549399358677828,627.3228364605028,596.1384724970951,1.0,0.0,1.0,0.035407571526185525,0.043768334129212556,1.0,0.0,-1.0,630.1449999999998,35.36612296653705,665.5111229665368,594.7788770334627,0.0,0.0,0.0,57.119589866409584,0.0,1.0
2020-12-27,636.33,715.09,623.68,683.03,189210.42533624,0.07403097727808783,655.1764182302513,602.0270681705094,1.0,0.0,1.0,0.04425728890126633,0.04567515469001431,1.0,0.0,1.0,634.1049999999997,39.259076386031026,673.3640763860307,594.8459236139687,0.0,-1.0,0.0,63.38700331226814,0.0,1.0
2020-12-28,683.49,746.71,680.39,729.12,178049.37113408,0.0674787344626151,692.1482091151256,610.6331866863571,1.0,0.0,1.0,0.03438003125466999,0.04641480159321244,1.0,0.0,1.0,641.5499999999996,45.369588573938266,686.9195885739379,596.1804114260614,0.0,-1.0,-1.0,68.27553718484175,0.0,1.0
2020-12-29,729.12,738.97,686.76,731.84,131331.08284668,0.0037305244678516036,711.9941045575629,618.8345898192763,1.0,0.0,1.0,0.04012345726430124,0.04490290605997795,1.0,0.0,1.0,648.8509999999997,50.66743129934352,699.5184312993432,598.1835687006561,0.0,-1.0,-1.0,68.54247785273364,0.0,1.0
2020-12-30,731.84,758.0,716.23,752.5,129621.21075442,0.02823021425448191,732.2470522787814,627.8726938118797,1.0,0.0,1.0,0.028387709797089176,0.0435084975092009,1.0,0.0,1.0,660.2729999999997,55.39643916924255,715.6694391692422,604.8765608307572,0.0,-1.0,-1.0,70.5682153162352,0.0,1.0
2020-12-31,752.9,756.11,721.0,737.45,84351.63264722,-0.019999999999999907,734.8485261393907,635.2772078361853,1.0,0.0,1.0,0.036107301948446816,0.04295081492869086,1.0,0.0,1.0,673.2169999999996,55.44886857324184,728.6658685732415,617.7681314267578,0.0,-1.0,-1.0,67.17465955965936,-1.0,0.0
2021-01-01,737.35,750.0,717.0,730.85,44230.209858,-0.008949759305715621,732.8492630696953,641.7314748814583,1.0,0.0,1.0,0.026828414490139108,0.041837192315422184,1.0,0.0,1.0,682.5559999999997,55.450645183945404,738.0066451839451,627.1053548160543,0.0,0.0,-1.0,65.68292867034754,0.0,0.0
2021-01-02,730.95,788.0,717.5,775.01,149416.82512879,0.06042279537524786,753.9296315348477,650.7270166712664,1.0,0.0,1.0,0.04279624160262428,0.042315565685915844,0.0,-1.0,1.0,701.5069999999997,59.59615957911186,761.1031595791115,641.9108404208879,0.0,-1.0,0.0,70.41664516193636,0.0,1.0
2021-01-03,775.05,1012.7,769.49,979.86,300555.74823493,0.26431917007522476,866.8948157674238,672.9299119655544,1.0,0.0,1.0,0.14718595725413344,0.0757758975439701,0.0,-1.0,-1.0,738.2439999999997,90.15716814774675,828.4011681477464,648.086831852253,0.0,-1.0,-1.0,82.48575161586388,-1.0,1.0
2021-01-04,980.0,1166.0,888.88,1042.52,395811.50863932,0.06394791092605057,954.7074078837119,697.8497386529314,1.0,0.0,1.0,0.11576021204090785,0.07364643855694612,0.0,-1.0,-1.0,779.8129999999998,118.13809410467161,897.9510941046714,661.6749058953282,0.0,-1.0,-1.0,84.5606457078671,-1.0,1.0
2021-01-05,1043.52,1134.0,975.0,1103.41,272632.4965551,0.05840655335149458,1029.058703941856,725.1823412000007,1.0,0.0,1.0,0.08675166690473027,0.07140195406641174,0.0,-1.0,-1.0,826.5589999999996,146.63747103513137,973.196471035131,679.9215289648682,0.0,-1.0,-1.0,86.2636510535575,-1.0,1.0
2021-01-06,1103.48,1215.09,1058.97,1211.85,231794.91612556,0.09827715898895217,1120.454351970928,757.9671295460349,1.0,0.0,1.0,0.062160294310091,0.07080665195836018,1.0,0.0,-1.0,879.4409999999996,180.489380853979,1059.9303808539785,698.9516191460206,0.0,-1.0,-1.0,88.6621785866243,-1.0,1.0
2021-01-07,1211.73,1289.88,1161.0,1226.18,218838.45107018,0.011824895820439885,1173.317175985464,789.4961195121844,1.0,0.0,1.0,0.06502272603305269,0.06874165468808138,1.0,0.0,1.0,929.1469999999996,206.79746517521633,1135.944465175216,722.3495348247833,0.0,-1.0,-1.0,88.93708466777588,-1.0,1.0
2021-01-08,1226.47,1273.4,1065.0,1217.33,253343.50211589,-0.007217537392552598,1195.323587992732,818.2953151014176,1.0,0.0,1.0,0.05816113437291882,0.0673631840150184,1.0,0.0,1.0,977.6959999999996,225.6620217860751,1203.3580217860747,752.0339782139245,0.0,-1.0,-1.0,87.5256146162918,-1.0,0.0
2021-01-09,1218.86,1307.0,1172.79,1280.43,128230.82429453,0.051834753107210085,1237.876793996366,849.392644422027,1.0,0.0,1.0,0.04503516300586325,0.06520428073125674,1.0,0.0,1.0,1030.4889999999996,244.36149373418084,1274.8504937341804,786.1275062658187,0.0,-1.0,-1.0,88.88061750233003,-1.0,1.0
2021-01-10,1280.68,1350.0,1152.0,1255.15,212133.57380106,-0.019743367462493056,1246.513396998183,876.6874754036153,1.0,0.0,1.0,0.047065307068228604,0.06454167226154411,1.0,0.0,1.0,1082.2589999999996,253.93372379422178,1336.1927237942214,828.3252762057778,0.0,0.0,-1.0,84.90165704222996,-1.0,0.0
2021-01-11,1255.15,1259.97,910.82,1088.94,442942.5208625,-0.13242241963111978,1167.7266984990915,890.9611503976872,1.0,0.0,1.0,0.09252237143052003,0.07512115009957104,0.0,-1.0,1.0,1118.0679999999995,251.5055135442522,1369.5735135442517,866.5624864557474,0.0,0.0,0.0,64.46709179036183,-1.0,0.0
2021-01-12,1088.55,1152.78,1001.49,1049.98,201765.86901013,-0.03577791246533324,1108.8533492495458,901.651927894409,1.0,0.0,1.0,0.06735545633296977,0.07397780426924536,1.0,0.0,-1.0,1145.5649999999994,242.17786796180707,1387.7428679618065,903.3871320381922,0.0,0.0,0.0,60.77461371620384,0.0,0.0
2021-01-13,1050.1,1136.7,985.01,1129.9,144114.80841455,0.07611573553781992,1119.376674624773,916.9929312138596,1.0,0.0,1.0,0.09013947057080429,0.07301197582342442,0.0,-1.0,1.0,1160.5689999999993,234.72302892591952,1395.2920289259189,925.8459710740798,0.0,0.0,0.0,65.18041267738501,0.0,1.0
2021-01-14,1130.11,1246.12,1087.24,1231.08,175493.14858902,0.08954774758828199,1175.2283373123864,938.0981728417672,1.0,0.0,1.0,0.07889163327189865,0.0726411545079588,0.0,-1.0,-1.0,1179.4249999999993,229.85482431766673,1409.279824317666,949.5701756823325,0.0,0.0,0.0,69.80447718290598,0.0,1.0
2021-01-15,1231.08,1257.8,1065.0,1168.24,204856.76269959,-0.05104461123566295,1171.734168656193,953.5591380210606,1.0,0.0,1.0,0.08403599121068919,0.07283248857591948,0.0,-1.0,-1.0,1185.9079999999992,218.50381579891095,1404.41181579891,967.4041842010882,0.0,0.0,0.0,64.11001964512147,0.0,0.0
2021-01-16,1169.93,1292.01,1152.02,1228.89,152040.54384135,0.051915702252961715,1200.3120843280967,972.0519680620519,1.0,0.0,1.0,0.06731398908334202,0.07079577926092712,1.0,0.0,-1.0,1187.6119999999992,209.93127828624046,1397.5432782862397,977.6807217137587,0.0,0.0,0.0,66.91529596853576,0.0,1.0
