,title,text,date,topics,sentiment,tickers
1,"Top 3 Price Prediction: Bitcoin, Ethereum and Ripple on the verge of a massive breakout","The cryptocurrency market has been trading sideways for the past week losing some of its notorious volatility. The total market capitalization has been ranging from $550 billion to $592 billion as most of the major cryptocurrencies like Bitcoin, Ethereum, and Ripple have been consolidating.","Mon, 07 Dec 2020 11:01:34 -0500","['ethereum', 'bitcoin']",Positive,"['BTC', 'ETH', 'XRP']"
2,1% ETH staked in deposit contract as decentralization numbers get ‘a bit worse',"With over 1 million ETH amounting to nearly $690 million being staked in the ETH 2.0 deposit contract, more and more exchanges and custodians are making staking services available to thousands of its users. In fact, Binance, Huobi, Kraken, OKEx, and Coinbase have already offered ETH 2.0 staking options to their users, with rewards ranging […] The post 1% ETH staked in deposit contract as decentralization numbers get ‘a bit worse' appeared first on AMBCrypto.","Mon, 07 Dec 2020 12:00:14 -0500",[],Negative,['ETH']
3,"Blockchain Bites: $187M Blockchain Bond, $522M BTC Mining Revenue and ‘Ethereum-First' Institutional Investors",Singapore is funding blockchain R&D. Germany's second-largest stock exchange's crypto app saw $1.21 billion in trading volumes this year.,"Mon, 07 Dec 2020 12:19:47 -0500","['ethereum', 'institutions', 'mining']",Positive,"['BTC', 'ETH']"
4,"Bitcoin, Ethereum, and Tether get mentions on season premiere of ‘Shameless'","Major cryptocurrencies Bitcoin, Ethereum, and Tether have all got a mention on the Season 11 premiere of the long-running American comedy-drama television series “Shameless” which features on Showtime. The first episode – ‘This Is Chicago' shows how Kevin (Steve Howey) is confused about the plight of one cryptocurrency user who says:  My Bitcoin.","Mon, 07 Dec 2020 13:00:07 -0500","['ethereum', 'stablecoins', 'bitcoin']",Positive,"['BTC', 'ETH', 'USDT']"
5,"Ethereum, NEM, FTX Token Price Analysis: 07 December","Ethereum registered its highest weekly close in the past 120 weeks with a price level of $601.95. While the short-term outlook and momentum remained neutral over the past few days, ETH bulls might be able to bounce off the $580-support and attempt to go past $620.","Mon, 07 Dec 2020 13:00:53 -0500","['ethereum', 'tanalysis']",Neutral,"['ETH', 'FTT', 'XEM']"
6,"Traders Find Hefty Gains Beyond Bitcoin in Ethereum, XRP","Altcoins have outpaced Bitcoin's price appreciation this year. Though BTC rose by 170% since the beginning of the year, the altcoin market cap has grown by nearly 280%.","Mon, 07 Dec 2020 13:32:35 -0500",['ethereum'],Positive,"['ETH', 'XRP']"
7,"Price analysis 12/7: BTC, ETH, XRP, LTC, BCH, LINK, DOT, ADA, BNB, XLM","Bitcoin price continues to meet resistance at $19,500, a signal that further sideways action in BTC and altcoins is on the cards.","Mon, 07 Dec 2020 14:18:36 -0500",['tanalysis'],Neutral,"['BTC', 'ETH', 'XLM', 'XRP', 'ADA', 'BCH', 'BNB', 'DOT', 'LINK', 'LTC']"
8,Analyst: Ethereum Likely to Target $780 as Technical Strength Grows,"Ethereum has seen some lackluster price action throughout the past few days, which comes as Bitcoin leads the crypto market into a consolidation phase The crypto will likely continue seeing some sideways trading until BTC finds some clear directionality The pivotal level for ETH at the moment appears to be $600, as the selling pressure here has proven to be significant in the past Each break above this level has been short-lived and followed by […]","Mon, 07 Dec 2020 15:00:57 -0500","['ethereum', 'tanalysis']",Positive,['ETH']
9,BBC's Dr. Who Coming to Ethereum with Launch of NFT Trading Cards,"The game itself isn't live yet, but card packs are already available as part of a pre-sale. Players will eventually be able to trade scarce cards on a secondary marketplace.","Mon, 07 Dec 2020 15:14:26 -0500",['ethereum'],Positive,['ETH']
10,Two factors why Ethereum has good reason to be bullish,"Ethereum, the market's second-largest cryptocurrency and the king of the altcoins, exhibited bullish bias at the time of writing. For the same, there seemed to be more than two reasons behind it.","Mon, 07 Dec 2020 15:30:59 -0500",['ethereum'],Positive,['ETH']
11,"Market Wrap: Bitcoin Briefly Slips Below $19,000; ETH Locked in DeFi Crosses Over 7M",A bit of bitcoin price dumping occurred Monday while some investors dove back into DeFi with their ether.,"Mon, 07 Dec 2020 16:23:25 -0500",['bitcoin'],Neutral,"['BTC', 'ETH']"
12,Gold bug says 2021 will be a big year for Bitcoin and Ethereum,"He believes that rising adoption will drive Bitcoin higher next year, and that DeFi will have a similar effect on Ethereum.","Mon, 07 Dec 2020 16:54:32 -0500","['ethereum', 'bitcoin']",Positive,"['BTC', 'ETH']"
13,"Bitcoin Trading Sideways, Wave of Ethereum-First Investors","Bitcoin has been unable to pass $20,000 leading investors to analyze where we are in the market cycle, “Ethereum-first and in some cases Ethereum-only” investors are entering the market, stablecoin creator Circle believes a Biden administration will be supportive of crypto, Coinbase plans to support the “spark” token airdrop for XRP-holders, and Hong Kong is working with China's central bank on digital yuan trials. #cryptocurrency #digitalfinance #finance Subscribe to CoinDesk on YouTube: http://www.youtube.com/subscription_c.","Mon, 07 Dec 2020 19:07:58 -0500","['ethereum', 'bitcoin']",Neutral,"['BTC', 'ETH']"
14,"TA: Ethereum Hesitates, Why Close Above $600 Could Spark Fresh Surge",Ethereum is trading in a range below the $600 and $602 resistance levels against the US Dollar. ETH price could start a strong surge if there is a successful close above $600.,"Tue, 08 Dec 2020 00:28:53 -0500","['ethereum', 'tanalysis']",Positive,['ETH']
15,Over 1.2 Million ETH Deposited on Beacon Chain,"Staking on the Ethereum 2.0 deposit contract got off to a slow start with many predicting that it would not reach the target in time. A week after the Beacon Chain genesis, there has now been over 1.2 million ETH locked up in the deposit contract.","Tue, 08 Dec 2020 01:49:05 -0500",[],Positive,['ETH']
16,Traders Eye Continuation For Ethereum Toward $900 After ETH2 Launch,Ethereum is expected to shoot higher in the weeks ahead despite the recent price consolidation. The cryptocurrency has held well in the high-$500s despite some downward pressure in the Bitcoin price.,"Tue, 08 Dec 2020 02:00:58 -0500",['ethereum'],Positive,['ETH']
17,ETH Investment 101: Is it a Good Idea to Buy Ethereum Now?,"In the ever-evolving world of cryptocurrencies, Ethereum (ETH) has unarguably been one of the most promising assets since its launch in 2015. Second, only to Bitcoin in terms of market cap (and perhaps popularity too), Ethereum has the distinctive advantage of being the foundational pillar of many fast-evolving technologies such as smart contracts and DeFi, … Continued The post ETH Investment 101: Is it a Good Idea to Buy Ethereum Now?","Tue, 08 Dec 2020 06:06:15 -0500",['ethereum'],Positive,['ETH']
18,Professor: Ethereum could “eat” Wall Street in 5 to 10 years for 3 reasons,"Aaron Wright, a professor at Cardozo School of Law, believes Ethereum could “eat” Wall Street in the next 10 years. The post Professor: Ethereum could “eat” Wall Street in 5 to 10 years for 3 reasons appeared first on CryptoSlate.","Tue, 08 Dec 2020 08:05:57 -0500",['ethereum'],Positive,['ETH']
19,MyEtherWallet Launches First-Ever Mobile ETH 2.0 Staking,"MyEtherWallet has introduced ETH staking.  The pioneering Ethereum wallet has integrated Staked, a non-custodial service that enables users to stake their crypto assets in exchange for yield.","Tue, 08 Dec 2020 09:00:13 -0500",[],Positive,['ETH']
20,MyEtherWallet Now Supports Ethereum 2.0 Staking,"MEW users can now stake their Ethereum to support the Eth2 network, helping build a decentralized network of reward-earning validator nodes.","Tue, 08 Dec 2020 09:01:07 -0500",['ethereum'],Positive,['ETH']
21,What Is Ethereum 2.0 and Why You Should Care,"Long have the crypto overlords promised a solution that would aid the mass adoption of cryptocurrencies and decentralized apps (dApps).  In essence, Ethereum 2.0 (ETH 2.0), or Serenity, is a long-awaited update to the Ethereum network, attempting to solve some of the blockchain's most pressing issues.","Tue, 08 Dec 2020 09:15:05 -0500",['ethereum'],Neutral,['ETH']
22,Why Ethereum is the most dominant cryptocurrency?,"Ethereum is the most dominant cryptocurrency among the Top 4, based on activity, updates and the highest Github submission rate. The development team of Ethereum makes daily routine submissions that make it the busiest cryptocurrency that ranks #2 based on market capitalization.","Tue, 08 Dec 2020 10:00:59 -0500",['ethereum'],Positive,['ETH']
23,Ethereum 2.0 Beacon Chain may speed up enterprise blockchain adoption,Eth2's rollout could result in enterprises flocking to a more secure and scalable Ethereum network.,"Tue, 08 Dec 2020 10:07:00 -0500",['ethereum'],Neutral,['ETH']
24,"Balaji Srinivasan, Gitcoin co-founder back $750K seed round for decentralized notification system on Ethereum","The first-ever decentralized push notification service has raised $750K in its seed round. The post Balaji Srinivasan, Gitcoin co-founder back $750K seed round for decentralized notification system on Ethereum appeared first on The Block.","Tue, 08 Dec 2020 12:00:34 -0500",['ethereum'],Positive,['ETH']
25,Ethereum long-term Price Analysis: 08 December,"With the collective digital asset market showing little change over the past week, Ethereum too was victim to the same. Ether value ranged roughly between $565 and $620, maintaining position between the set of resistance and support.","Tue, 08 Dec 2020 12:30:14 -0500","['ethereum', 'tanalysis']",Neutral,['ETH']
26,"Despite Ethereum's Breakdown, a Massive Rally Could be Right Around the Corner","Ethereum has been closely tracking Bitcoin's price action over the past couple of weeks, which has opened the gates for it to see some serious weakness Where it trends in the mid-term will depend largely on whether or not bulls can eventually surmount $600 This has proven to be a crucial price region for ETH, and its sustained bout of trading beneath it may strike a serious blow to bulls One trader is now noting […]","Tue, 08 Dec 2020 15:00:11 -0500",['ethereum'],Positive,['ETH']
27,MyEtherWallet Now Offers In-App Staking for Ethereum 2.0,"One of Ethereum's most popular software wallets, MyEtherWallet, is giving users access to Ethereum 2.0 staking.","Tue, 08 Dec 2020 15:41:57 -0500",['ethereum'],Positive,['ETH']
28,"Market Wrap: Bitcoin Steadies at $18.7K; Big Ether Options Position Around $1,120 Isn't Bullish","The bitcoin market dipped again Tuesday while traders have scooped up ether options at the $1,120 price level.","Tue, 08 Dec 2020 16:46:06 -0500",['bitcoin'],Negative,"['BTC', 'ETH']"
29,Bullish Argument for Ethereum Rapidly Losing Steam as $570 Is Lost,Ethereum is primed to move lower in the days ahead as the cryptocurrency slides below $570 for the first time in many days. ETH is expected to see weakness in the near term as it slides below key technical levels with Bitcoin.,"Tue, 08 Dec 2020 21:00:09 -0500",['ethereum'],Negative,['ETH']
30,"More than 100,000 ETH locked for staking via Kraken in four days","More than 100,000 Ether, valued at $60 million, has already been locked up for Eth2 staking using Kraken within four days of the exchange launching the service.","Tue, 08 Dec 2020 21:36:15 -0500",[],Positive,['ETH']
31,"TA: Ethereum Dives To $550, Why More Downsides Seem Likely",Ethereum started a strong decline after it failed to surpass $600 against the US Dollar. ETH price declined over 6% and it is now trading near the $550 level.,"Wed, 09 Dec 2020 00:28:37 -0500","['ethereum', 'tanalysis']",Negative,['ETH']
32,Over 100K Ethereum Deposited in Kraken ETH 2.0 Staking Service,It was only a matter of time until centralized cryptocurrency exchanges jumped on the ETH 2.0 staking train with their own services. Kraken has been one of the latest to launch staking and it has been wildly popular.,"Wed, 09 Dec 2020 01:31:48 -0500",['ethereum'],Positive,['ETH']
33,"Standard Chartered partners with Northern Trust to launch Zodia, a crypto custodian for BTC, XRP, ETH, BCH, LTC","One of the leading International banking groups, Standard Chartered has taken its first step towards cryptocurrency. Its innovation arm, SC Ventures announced a partnership with Northern Trust to launch an institutional-grade custody solution for cryptocurrencies, called Zodia Custody.","Wed, 09 Dec 2020 02:00:01 -0500",[],Positive,"['BCH', 'BTC', 'ETH', 'LTC', 'XRP']"
34,"Bitcoin, Ethereum, Ripple's XRP, Litecoin And Chainlink In Free Fall After Bitcoin Price Crashes Under $18,000—What's Next?","Bitcoin has fallen sharply over the last 24 hours, moving away from the key $20,000 per bitcoin level...","Wed, 09 Dec 2020 03:14:10 -0500","['ethereum', 'bitcoin']",Negative,"['BTC', 'ETH', 'LINK', 'LTC', 'XRP']"
35,Valid Points: Ethereum 2.0 Soars Past 1M ETH Staked,"Breaking down Ethereum 2.0 and its sweeping impact on crypto markets, weekly.","Wed, 09 Dec 2020 07:30:00 -0500",['ethereum'],Positive,['ETH']
36,ETH 2.0 Update: $22 Million Worth of ETH Being Staked Everyday,"ETH 2.0 rollout saw phase 0 of its multi-year roll-out commence on December 1st with the launch of the Beacon chain. The new proof-of-stake-based ethereum network has been the talk of the crypto town as many see it as a revolution in the field of blockchain scalability, once fully functional the ETH 2.0 network would The post ETH 2.0 Update: $22 Million Worth of ETH Being Staked Everyday appeared first on Coingape.","Wed, 09 Dec 2020 07:48:11 -0500",[],Positive,['ETH']
37,"Ethereum 2.0 Deposit Contract Receiving Approximately 40,000 ETH Per Day","One of the key components of this advancement to the network was the adoption of a new verification method, with Ethereum moving from Proof-of-Work (PoW) to Proof-of-Stake (PoS). This change means that users will now have to stake their Ethereum on the network as collateral to validate.","Wed, 09 Dec 2020 07:55:40 -0500",['ethereum'],Positive,['ETH']
38,"Baseline Protocol unveils Ethereum interoperability, deployment will take time","Blockchain interoperability has been a long-time dream for the Ethereum network, and ConsenSys eyes the latest release to deliver it.","Wed, 09 Dec 2020 10:00:00 -0500",['ethereum'],Neutral,['ETH']
39,"Polkadot, Steem, Ethereum Classic Price Analysis: 9 December","Bitcoin dominance rose marginally to 64%, meaning that the altcoin market was dropping in value slightly faster than Bitcoin over the past few hours. Polkadot and Steem showed strong bearish momentum as they lost important levels of support to the bears in the last few hours.","Wed, 09 Dec 2020 12:00:50 -0500","['ethereum', 'tanalysis']",Neutral,"['DOT', 'ETH']"
40,"Ethereum Price Analysis: ETH Plunges 7% In 24-Hours, Will Critical Support Hold?","ETH is trapped inside a symmetrical triangle, however, the overall trend is still Bullish.","Wed, 09 Dec 2020 14:20:09 -0500",[],Negative,['ETH']
41,Ethereum Could Explode Higher if Bulls Defend This Newly Formed Support,"Ethereum could be on the cusp of seeing an explosive move higher in the coming few days This notion seems rather surprising, given the weakness seen across the entire market as of late, but its price has been able to hold above one crucial level This level could act as a base for further growth in the days and weeks ahead, and ultimately put the control of its near-term trend back into the hands of […]","Wed, 09 Dec 2020 15:00:15 -0500",['ethereum'],Positive,['ETH']
42,Would the STABLE Act Make Running an Ethereum Node Illegal?,"The STABLE Act regulating the burgeoning stablecoin industry is misplaced and overly broad, says our columnist.","Wed, 09 Dec 2020 15:20:17 -0500",['ethereum'],Neutral,['ETH']
43,"Ethereum Price Aims For $1,000 As ETH2 Deposit Contract Reaches 1.2 Million Coins","Ethereum price is currently hovering at $570 after a brief pullback from which the bulls managed to recover quickly. There are several on-chain metrics in favor of Ethereum, but the price hasn't reacted just yet.","Wed, 09 Dec 2020 15:28:24 -0500",['ethereum'],Positive,['ETH']
44,"Price analysis 12/9: BTC, ETH, XRP, LTC, BCH, LINK, DOT, ADA, BNB, XLM","Bitcoin and several altcoins have recovered sharply from their intraday lows, a signal that there is healthy demand at lower levels.","Wed, 09 Dec 2020 16:00:00 -0500",['tanalysis'],Neutral,"['ADA', 'BCH', 'BNB', 'BTC', 'DOT', 'ETH', 'LINK', 'LTC', 'XLM', 'XRP']"
45,Ethereum price targets $590 after bulls vigorously buy the ETH dip,Bulls swooped in to buy Ethereum as it dropped to a critical support level and now they've set their sights on $590.,"Wed, 09 Dec 2020 17:28:33 -0500",['ethereum'],Positive,['ETH']
46,Analyst: $500 Likely Remains a Macro Bottom for Ethereum as Uptrend Falters,"Ethereum has been closely tracking the price action seen by Bitcoin and other major altcoins, but it has been able to dodge seeing any intense decline overnight Although it did plunge as low as $530, the cryptocurrency's support at this level sparked a “V-shaped” recovery that allowed it to surge up towards the upper-$500 region […]","Wed, 09 Dec 2020 18:00:58 -0500",['ethereum'],Positive,['ETH']
47,Ethereum Defends Pivotal Technical Level Despite Yesterday's Drop,"Ethereum and Bitcoin underwent a strong drop the other day after days of consolidation. Ethereum slipped from the $590 region to lows around $550, marking a strong decline for the cryptocurrency that had benefited so much from the ETH2 launch.","Wed, 09 Dec 2020 19:00:15 -0500","['ethereum', 'tanalysis']",Positive,['ETH']
48,3iQ Ethereum Fund About to List on Toronto Stock Exchange,Canadian institutional digital asset manager 3iQ is about to close an initial public offering for its Ethereum fund on the Toronto Stock Exchange.,"Thu, 10 Dec 2020 00:14:20 -0500",['ethereum'],Positive,['ETH']
49,"TA: Ethereum Remains Vulnerable, Why Close Above 100 SMA Is The Key",Ethereum declined towards the $530 zone before recovering above $550 against the US Dollar. ETH price is now facing a strong resistance near the $580 level and the 100 hourly SMA.,"Thu, 10 Dec 2020 00:28:41 -0500","['ethereum', 'tanalysis']",Negative,['ETH']
